nohup: ignoring input
['/home/yanwang_nuist/dev_workspace/prj_python/fnd-bootstrap/Interpretability', '/home/yanwang_nuist/dev_env/anaconda3/envs/test/lib/python37.zip', '/home/yanwang_nuist/dev_env/anaconda3/envs/test/lib/python3.7', '/home/yanwang_nuist/dev_env/anaconda3/envs/test/lib/python3.7/lib-dynload', '/home/yanwang_nuist/dev_env/anaconda3/envs/test/lib/python3.7/site-packages', '/home/yanwang_nuist/dev_workspace/prj_python/fnd-bootstrap']
not on 12? True
is_filter:False
duplicate_fake_times: True
is_sample_positive: False
Dataset: gossip
Using More Negative Examples: False
Using AMBIGUITY LEARNING: False
Using SOFT LABELS: False
We are resampling bad examples using randint
Workbook name /home/yanwang_nuist/dev_workspace/prj_python/fnd-bootstrap/dataset/gossip/origin_do_not_modify/gossip_train_reload.xlsx
   0%|          | 0/9759 [00:00<?, ?it/s] 100%|██████████| 9759/9759 [00:00<00:00, 245713.68it/s]
real news: 7747
fake news: 2013
thresh: 0.79375
   0%|          | 0/9759 [00:00<?, ?it/s] 100%|██████████| 9759/9759 [00:00<00:00, 143992.14it/s]
Skipped Num 3878
we are using adaIN
BERT: using bert-base-uncased
Some weights of the model checkpoint at bert-base-uncased were not used when initializing BertModel: ['cls.predictions.transform.dense.weight', 'cls.predictions.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.decoder.weight', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.dense.bias', 'cls.predictions.transform.LayerNorm.bias']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
torch.Size([8, 197]) torch.Size([8, 3, 224, 224])
/home/yanwang_nuist/dev_workspace/prj_python/fnd-bootstrap/Interpretability/pytorch-vqa/model.py:86: UserWarning: nn.init.xavier_uniform is now deprecated in favor of nn.init.xavier_uniform_.
  init.xavier_uniform(self.embedding.weight)
/home/yanwang_nuist/dev_workspace/prj_python/fnd-bootstrap/Interpretability/pytorch-vqa/model.py:44: UserWarning: nn.init.xavier_uniform is now deprecated in favor of nn.init.xavier_uniform_.
  init.xavier_uniform(m.weight)
/home/yanwang_nuist/dev_env/anaconda3/envs/test/lib/python3.7/site-packages/torch/nn/modules/rnn.py:778: UserWarning: RNN module weights are not part of single contiguous chunk of memory. This means they need to be compacted at every call, possibly greatly increasing memory usage. To compact weights again call flatten_parameters(). (Triggered internally at /opt/conda/conda-bld/pytorch_1670525541035/work/aten/src/ATen/native/cudnn/RNN.cpp:968.)
  self.num_layers, self.dropout, self.training, self.bidirectional)
/home/yanwang_nuist/dev_env/anaconda3/envs/test/lib/python3.7/site-packages/torch/nn/functional.py:2917: UserWarning: reduction: 'mean' divides the total loss by both the batch size and the support size.'batchmean' divides only by the batch size, and aligns with the KL div math definition.'mean' will be changed to behave the same as 'batchmean' in the next major release.
  "reduction: 'mean' divides the total loss by both the batch size and the support size."
tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
 Train epoch 1: 8/7894, [>                                                  ] 0%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 2144/7894, [-------------->                                    ] 28%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 2152/7894, [-------------->                                    ] 28%tensor(0.7500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 2160/7894, [-------------->                                    ] 28%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 2168/7894, [-------------->                                    ] 28%tensor(0.7500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 2176/7894, [-------------->                                    ] 28%libpng warning: iCCP: known incorrect sRGB profile
tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 2184/7894, [-------------->                                    ] 28%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 2192/7894, [-------------->                                    ] 28%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 2200/7894, [-------------->                                    ] 28%tensor(0.7500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 2208/7894, [-------------->                                    ] 28%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 2216/7894, [-------------->                                    ] 28%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 2224/7894, [--------------->                                   ] 30%tensor(0.2500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 2232/7894, [--------------->                                   ] 30%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 2240/7894, [--------------->                                   ] 30%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 2248/7894, [--------------->                                   ] 30%tensor(0.1250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 2256/7894, [--------------->                                   ] 30%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 2264/7894, [--------------->                                   ] 30%tensor(0.2500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 2272/7894, [--------------->                                   ] 30%tensor(0.2500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 2280/7894, [--------------->                                   ] 30%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 2288/7894, [--------------->                                   ] 30%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 2296/7894, [--------------->                                   ] 30%tensor(0.8750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 2304/7894, [--------------->                                   ] 30%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 2312/7894, [--------------->                                   ] 30%tensor(0.7500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 2320/7894, [--------------->                                   ] 30%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 2328/7894, [--------------->                                   ] 30%tensor(0.1250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 2336/7894, [--------------->                                   ] 30%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 2344/7894, [--------------->                                   ] 30%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 2352/7894, [--------------->                                   ] 30%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 2360/7894, [--------------->                                   ] 30%libpng warning: iCCP: known incorrect sRGB profile
tensor(0.1250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 2368/7894, [--------------->                                   ] 30%tensor(0.2500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 2376/7894, [---------------->                                  ] 32%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 2384/7894, [---------------->                                  ] 32%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 2392/7894, [---------------->                                  ] 32%libpng warning: iCCP: known incorrect sRGB profile
tensor(0.2500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 2400/7894, [---------------->                                  ] 32%tensor(0.7500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 2408/7894, [---------------->                                  ] 32%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 2416/7894, [---------------->                                  ] 32%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 2424/7894, [---------------->                                  ] 32%tensor(0.2500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 2432/7894, [---------------->                                  ] 32%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 2440/7894, [---------------->                                  ] 32%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 2448/7894, [---------------->                                  ] 32%tensor(0.1250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 2456/7894, [---------------->                                  ] 32%tensor(0.2500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 2464/7894, [---------------->                                  ] 32%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 2472/7894, [---------------->                                  ] 32%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 2480/7894, [---------------->                                  ] 32%tensor(0.2500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 2488/7894, [---------------->                                  ] 32%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 2496/7894, [---------------->                                  ] 32%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 2504/7894, [---------------->                                  ] 32%tensor(0.2500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 2512/7894, [---------------->                                  ] 32%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 2520/7894, [---------------->                                  ] 32%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 2528/7894, [---------------->                                  ] 32%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 2536/7894, [----------------->                                 ] 34%tensor(0.1250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 2544/7894, [----------------->                                 ] 34%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 2552/7894, [----------------->                                 ] 34%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 2560/7894, [----------------->                                 ] 34%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 2568/7894, [----------------->                                 ] 34%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 2576/7894, [----------------->                                 ] 34%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 2584/7894, [----------------->                                 ] 34%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 2592/7894, [----------------->                                 ] 34%tensor(0.2500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 2600/7894, [----------------->                                 ] 34%tensor(0.2500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 2608/7894, [----------------->                                 ] 34%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 2616/7894, [----------------->                                 ] 34%tensor(1., device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 2624/7894, [----------------->                                 ] 34%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 2632/7894, [----------------->                                 ] 34%tensor(0.8750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 2640/7894, [----------------->                                 ] 34%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 2648/7894, [----------------->                                 ] 34%tensor(0.7500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 2656/7894, [----------------->                                 ] 34%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 2664/7894, [----------------->                                 ] 34%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 2672/7894, [----------------->                                 ] 34%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 2680/7894, [----------------->                                 ] 34%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 2688/7894, [----------------->                                 ] 34%libpng warning: iCCP: known incorrect sRGB profile
tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 2696/7894, [------------------>                                ] 36%tensor(0.2500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 2704/7894, [------------------>                                ] 36%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 2712/7894, [------------------>                                ] 36%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 2720/7894, [------------------>                                ] 36%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 2728/7894, [------------------>                                ] 36%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 2736/7894, [------------------>                                ] 36%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 2744/7894, [------------------>                                ] 36%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 2752/7894, [------------------>                                ] 36%tensor(0.2500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 2760/7894, [------------------>                                ] 36%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 2768/7894, [------------------>                                ] 36%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 2776/7894, [------------------>                                ] 36%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 2784/7894, [------------------>                                ] 36%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 2792/7894, [------------------>                                ] 36%tensor(0.8750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 2800/7894, [------------------>                                ] 36%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 2808/7894, [------------------>                                ] 36%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 2816/7894, [------------------>                                ] 36%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 2824/7894, [------------------>                                ] 36%tensor(0.7500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 2832/7894, [------------------>                                ] 36%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 2840/7894, [------------------>                                ] 36%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 2848/7894, [------------------->                               ] 38%tensor(0.8750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 2856/7894, [------------------->                               ] 38%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 2864/7894, [------------------->                               ] 38%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 2872/7894, [------------------->                               ] 38%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 2880/7894, [------------------->                               ] 38%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 2888/7894, [------------------->                               ] 38%tensor(0.8750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 2896/7894, [------------------->                               ] 38%tensor(0.7500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 2904/7894, [------------------->                               ] 38%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 2912/7894, [------------------->                               ] 38%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 2920/7894, [------------------->                               ] 38%tensor(0.8750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 2928/7894, [------------------->                               ] 38%tensor(0.7500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 2936/7894, [------------------->                               ] 38%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 18: 2944/7894, [------------------->                               ] 38%tensor(0.2500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
